Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETTER

Grammar

Rule 0     S' -> program
    ADD             reduce using rule 27 (number -> decimal_integer .)
    OPERATOR        reduce using rule 27 (number -> decimal_integer .)
    THEN            reduce using rule 27 (number -> decimal_integer .)
    DO              reduce using rule 27 (number -> decimal_integer .)
    SEMICOLON       reduce using rule 27 (number -> decimal_integer .)
    END_DOT         reduce using rule 27 (number -> decimal_integer .)
    END             reduce using rule 27 (number -> decimal_integer .)
    ELSE            reduce using rule 27 (number -> decimal_integer .)
    COLON           reduce using rule 27 (number -> decimal_integer .)
    RPAREN          reduce using rule 27 (number -> decimal_integer .)
    COMMA           reduce using rule 27 (number -> decimal_integer .)


state 94

    (29) decimal_integer -> digit_sequence .
    (31) digit_sequence -> digit_sequence . NUMBER

    MUL             reduce using rule 29 (decimal_integer -> digit_sequence .)
    ADD             reduce using rule 29 (decimal_integer -> digit_sequence .)
    OPERATOR        reduce using rule 29 (decimal_integer -> digit_sequence .)
    THEN            reduce using rule 29 (decimal_integer -> digit_sequence .)
    DO              reduce using rule 29 (decimal_integer -> digit_sequence .)
    SEMICOLON       reduce using rule 29 (decimal_integer -> digit_sequence .)
    END_DOT         reduce using rule 29 (decimal_integer -> digit_sequence .)
    END             reduce using rule 29 (decimal_integer -> digit_sequence .)
    ELSE            reduce using rule 29 (decimal_integer -> digit_sequence .)
    COLON           reduce using rule 29 (decimal_integer -> digit_sequence .)
    RPAREN          reduce using rule 29 (decimal_integer -> digit_sequence .)
    COMMA           reduce using rule 29 (decimal_integer -> digit_sequence .)
    NUMBER          shift and go to state 131


state 95

    (30) digit_sequence -> NUMBER .

    NUMBER          reduce using rule 30 (digit_sequence -> NUMBER .)
    MUL             reduce using rule 30 (digit_sequence -> NUMBER .)
    ADD             reduce using rule 30 (digit_sequence -> NUMBER .)
    OPERATOR        reduce using rule 30 (digit_sequence -> NUMBER .)
    THEN            reduce using rule 30 (digit_sequence -> NUMBER .)
    DO              reduce using rule 30 (digit_sequence -> NUMBER .)
    SEMICOLON       reduce using rule 30 (digit_sequence -> NUMBER .)
    END_DOT         reduce using rule 30 (digit_sequence -> NUMBER .)
    END             reduce using rule 30 (digit_sequence -> NUMBER .)
    ELSE            reduce using rule 30 (digit_sequence -> NUMBER .)
    COLON           reduce using rule 30 (digit_sequence -> NUMBER .)
    RPAREN          reduce using rule 30 (digit_sequence -> NUMBER .)
    EXPONENT        reduce using rule 30 (digit_sequence -> NUMBER .)
    COMMA           reduce using rule 30 (digit_sequence -> NUMBER .)


state 96

    (66) variable_identifier -> ID .
    (69) field_designator_identifier -> ID .

  ! reduce/reduce conflict for MUL resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for ADD resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for END_DOT resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for END resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 66 (variable_identifier -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 66 (variable_identifier -> ID .)
    MUL             reduce using rule 66 (variable_identifier -> ID .)
    ADD             reduce using rule 66 (variable_identifier -> ID .)
    OPERATOR        reduce using rule 66 (variable_identifier -> ID .)
    THEN            reduce using rule 66 (variable_identifier -> ID .)
    DO              reduce using rule 66 (variable_identifier -> ID .)
    END_DOT         reduce using rule 66 (variable_identifier -> ID .)
    END             reduce using rule 66 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 66 (variable_identifier -> ID .)
    ELSE            reduce using rule 66 (variable_identifier -> ID .)
    RPAREN          reduce using rule 66 (variable_identifier -> ID .)
    COMMA           reduce using rule 66 (variable_identifier -> ID .)
    COLON           reduce using rule 66 (variable_identifier -> ID .)

  ! MUL             [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! ADD             [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! OPERATOR        [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! THEN            [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! DO              [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! END_DOT         [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! END             [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! SEMICOLON       [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! ELSE            [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! RPAREN          [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! COMMA           [ reduce using rule 69 (field_designator_identifier -> ID .) ]
  ! COLON           [ reduce using rule 69 (field_designator_identifier -> ID .) ]


state 97

    (95) while_statement -> WHILE boolean_expression . DO statement

    DO              shift and go to state 132


state 98

    (21) constant_definition -> ID OPERATOR constant .

    SEMICOLON       reduce using rule 21 (constant_definition -> ID OPERATOR constant .)


state 99

    (22) constant -> number .

    SEMICOLON       reduce using rule 22 (constant -> number .)


state 100

    (23) constant -> sign . number
    (24) constant -> sign . real_number
    (28) number -> sign . decimal_integer
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (32) real_number -> . digit_sequence ADD fractional_part
    (33) real_number -> . digit_sequence exponent scale_factor
    (34) real_number -> . digit_sequence ADD fractional_part exponent scale_factor
    (29) decimal_integer -> . digit_sequence
    (25) sign -> . ADD
    (26) sign -> . MUL
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95

    sign                           shift and go to state 121
    number                         shift and go to state 133
    real_number                    shift and go to state 134
    decimal_integer                shift and go to state 123
    digit_sequence                 shift and go to state 135

state 101

    (42) type_identifier -> ID .

    SEMICOLON       reduce using rule 42 (type_identifier -> ID .)


state 102

    (45) type_definition -> ID ASSIGN type_denoter .

    SEMICOLON       reduce using rule 45 (type_definition -> ID ASSIGN type_denoter .)


state 103

    (41) type_denoter -> type_identifier .

    SEMICOLON       reduce using rule 41 (type_denoter -> type_identifier .)


state 104

    (40) variable_declaration -> identifier_list COLON type_denoter .

    SEMICOLON       reduce using rule 40 (variable_declaration -> identifier_list COLON type_denoter .)


state 105

    (6) identifier_list -> identifier_list COMMA identifier .
    (9) identifier -> identifier . STRING
    (10) identifier -> identifier . NUMBER

    COLON           reduce using rule 6 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 6 (identifier_list -> identifier_list COMMA identifier .)
    RPAREN          reduce using rule 6 (identifier_list -> identifier_list COMMA identifier .)
    STRING          shift and go to state 20
    NUMBER          shift and go to state 21


state 106

    (48) compound_statement -> BEGIN statement_sequence END SEMICOLON .

    $end            reduce using rule 48 (compound_statement -> BEGIN statement_sequence END SEMICOLON .)
    END_DOT         reduce using rule 48 (compound_statement -> BEGIN statement_sequence END SEMICOLON .)
    END             reduce using rule 48 (compound_statement -> BEGIN statement_sequence END SEMICOLON .)
    SEMICOLON       reduce using rule 48 (compound_statement -> BEGIN statement_sequence END SEMICOLON .)
    ELSE            reduce using rule 48 (compound_statement -> BEGIN statement_sequence END SEMICOLON .)


state 107

    (50) statement_sequence -> statement_sequence SEMICOLON statement .

    END_DOT         reduce using rule 50 (statement_sequence -> statement_sequence SEMICOLON statement .)
    END             reduce using rule 50 (statement_sequence -> statement_sequence SEMICOLON statement .)
    SEMICOLON       reduce using rule 50 (statement_sequence -> statement_sequence SEMICOLON statement .)


state 108

    (60) assignment_statement -> assignment_statement_lhs ASSIGN expression .

    END_DOT         reduce using rule 60 (assignment_statement -> assignment_statement_lhs ASSIGN expression .)
    END             reduce using rule 60 (assignment_statement -> assignment_statement_lhs ASSIGN expression .)
    SEMICOLON       reduce using rule 60 (assignment_statement -> assignment_statement_lhs ASSIGN expression .)
    ELSE            reduce using rule 60 (assignment_statement -> assignment_statement_lhs ASSIGN expression .)


state 109

    (103) read_parameter_list -> LPAREN variable_access . RPAREN
    (62) file_variable -> variable_access .
    (81) factor -> variable_access .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 136
    COMMA           reduce using rule 62 (file_variable -> variable_access .)
    MUL             reduce using rule 81 (factor -> variable_access .)
    ADD             reduce using rule 81 (factor -> variable_access .)
    OPERATOR        reduce using rule 81 (factor -> variable_access .)
    COLON           reduce using rule 81 (factor -> variable_access .)

  ! RPAREN          [ reduce using rule 81 (factor -> variable_access .) ]


state 110

    (104) read_parameter_list -> LPAREN file_variable . COMMA variable_access RPAREN
    (105) read_parameter_list -> LPAREN file_variable . COMMA variable_access COMMA variable_access RPAREN
    (101) write_parameter_list -> LPAREN file_variable . COMMA write_parameter RPAREN
    (102) write_parameter_list -> LPAREN file_variable . COMMA write_parameter COMMA write_parameter RPAREN

    COMMA           shift and go to state 137


state 111

    (99) write_parameter_list -> LPAREN write_parameter . RPAREN

    RPAREN          shift and go to state 138


state 112

    (100) write_parameter_list -> LPAREN STRING . COMMA write_parameter RPAREN

    COMMA           shift and go to state 139


state 113

    (96) write_parameter -> expression .
    (97) write_parameter -> expression . COLON expression
    (98) write_parameter -> expression . COLON expression COLON expression

    RPAREN          reduce using rule 96 (write_parameter -> expression .)
    COMMA           reduce using rule 96 (write_parameter -> expression .)
    COLON           shift and go to state 140


state 114

    (90) if_statement -> IF boolean_expression THEN . statement else_part
    (51) statement -> . simple_statement
    (52) statement -> . structured_statement
    (53) simple_statement -> . empty_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_statement
    (56) structured_statement -> . compound_statement
    (57) structured_statement -> . conditional_statement
    (58) structured_statement -> . repetitive_statement
    (59) empty_statement -> . SEMICOLON
    (60) assignment_statement -> . assignment_statement_lhs ASSIGN expression
    (106) procedure_statement -> . procedure_identifier read_parameter_list
    (107) procedure_statement -> . procedure_identifier write_parameter_list
    (47) compound_statement -> . BEGIN statement_sequence END_DOT
    (48) compound_statement -> . BEGIN statement_sequence END SEMICOLON
    (89) conditional_statement -> . if_statement
    (94) repetitive_statement -> . while_statement
    (61) assignment_statement_lhs -> . variable_access
    (108) procedure_identifier -> . ID
    (90) if_statement -> . IF boolean_expression THEN statement else_part
    (95) while_statement -> . WHILE boolean_expression DO statement
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    SEMICOLON       shift and go to state 39
    BEGIN           shift and go to state 25
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement                      shift and go to state 141
    simple_statement               shift and go to state 41
    structured_statement           shift and go to state 42
    empty_statement                shift and go to state 43
    assignment_statement           shift and go to state 44
    procedure_statement            shift and go to state 45
    compound_statement             shift and go to state 46
    conditional_statement          shift and go to state 47
    repetitive_statement           shift and go to state 48
    assignment_statement_lhs       shift and go to state 49
    procedure_identifier           shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    variable_access                shift and go to state 53
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 115

    (71) expression -> shift_expression relational_operator . shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    shift_expression               shift and go to state 142
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 116

    (72) relational_operator -> OPERATOR .

    LPAREN          reduce using rule 72 (relational_operator -> OPERATOR .)
    NOT             reduce using rule 72 (relational_operator -> OPERATOR .)
    ADD             reduce using rule 72 (relational_operator -> OPERATOR .)
    MUL             reduce using rule 72 (relational_operator -> OPERATOR .)
    NUMBER          reduce using rule 72 (relational_operator -> OPERATOR .)
    ID              reduce using rule 72 (relational_operator -> OPERATOR .)


state 117

    (75) simple_expression -> term ADD . term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    term                           shift and go to state 143
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 118

    (76) simple_expression -> term MUL . term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    term                           shift and go to state 144
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 119

    (78) term -> factor multiplying_operator . factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    factor                         shift and go to state 145
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 120

    (84) multiplying_operator -> MUL .

    LPAREN          reduce using rule 84 (multiplying_operator -> MUL .)
    NOT             reduce using rule 84 (multiplying_operator -> MUL .)
    ADD             reduce using rule 84 (multiplying_operator -> MUL .)
    MUL             reduce using rule 84 (multiplying_operator -> MUL .)
    NUMBER          reduce using rule 84 (multiplying_operator -> MUL .)
    ID              reduce using rule 84 (multiplying_operator -> MUL .)


state 121

    (28) number -> sign . decimal_integer
    (29) decimal_integer -> . digit_sequence
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    NUMBER          shift and go to state 95

    decimal_integer                shift and go to state 146
    digit_sequence                 shift and go to state 94

state 122

    (79) factor -> sign unsigned_constant .

    MUL             reduce using rule 79 (factor -> sign unsigned_constant .)
    ADD             reduce using rule 79 (factor -> sign unsigned_constant .)
    OPERATOR        reduce using rule 79 (factor -> sign unsigned_constant .)
    THEN            reduce using rule 79 (factor -> sign unsigned_constant .)
    DO              reduce using rule 79 (factor -> sign unsigned_constant .)
    END_DOT         reduce using rule 79 (factor -> sign unsigned_constant .)
    END             reduce using rule 79 (factor -> sign unsigned_constant .)
    SEMICOLON       reduce using rule 79 (factor -> sign unsigned_constant .)
    ELSE            reduce using rule 79 (factor -> sign unsigned_constant .)
    COLON           reduce using rule 79 (factor -> sign unsigned_constant .)
    RPAREN          reduce using rule 79 (factor -> sign unsigned_constant .)
    COMMA           reduce using rule 79 (factor -> sign unsigned_constant .)


state 123

    (28) number -> sign decimal_integer .
    (27) number -> decimal_integer .

  ! reduce/reduce conflict for MUL resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for ADD resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for THEN resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for DO resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for END_DOT resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for END resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for COLON resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (number -> decimal_integer .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (number -> decimal_integer .)
    MUL             reduce using rule 27 (number -> decimal_integer .)
    ADD             reduce using rule 27 (number -> decimal_integer .)
    OPERATOR        reduce using rule 27 (number -> decimal_integer .)
    THEN            reduce using rule 27 (number -> decimal_integer .)
    DO              reduce using rule 27 (number -> decimal_integer .)
    END_DOT         reduce using rule 27 (number -> decimal_integer .)
    END             reduce using rule 27 (number -> decimal_integer .)
    SEMICOLON       reduce using rule 27 (number -> decimal_integer .)
    ELSE            reduce using rule 27 (number -> decimal_integer .)
    COLON           reduce using rule 27 (number -> decimal_integer .)
    RPAREN          reduce using rule 27 (number -> decimal_integer .)
    COMMA           reduce using rule 27 (number -> decimal_integer .)

  ! MUL             [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! ADD             [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! OPERATOR        [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! THEN            [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! DO              [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! SEMICOLON       [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! END_DOT         [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! END             [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! ELSE            [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! COLON           [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! RPAREN          [ reduce using rule 28 (number -> sign decimal_integer .) ]
  ! COMMA           [ reduce using rule 28 (number -> sign decimal_integer .) ]


state 124

    (85) unsigned_constant -> number .

    MUL             reduce using rule 85 (unsigned_constant -> number .)
    ADD             reduce using rule 85 (unsigned_constant -> number .)
    OPERATOR        reduce using rule 85 (unsigned_constant -> number .)
    THEN            reduce using rule 85 (unsigned_constant -> number .)
    DO              reduce using rule 85 (unsigned_constant -> number .)
    END_DOT         reduce using rule 85 (unsigned_constant -> number .)
    END             reduce using rule 85 (unsigned_constant -> number .)
    SEMICOLON       reduce using rule 85 (unsigned_constant -> number .)
    ELSE            reduce using rule 85 (unsigned_constant -> number .)
    COLON           reduce using rule 85 (unsigned_constant -> number .)
    RPAREN          reduce using rule 85 (unsigned_constant -> number .)
    COMMA           reduce using rule 85 (unsigned_constant -> number .)


state 125

    (86) unsigned_constant -> real_number .

    MUL             reduce using rule 86 (unsigned_constant -> real_number .)
    ADD             reduce using rule 86 (unsigned_constant -> real_number .)
    OPERATOR        reduce using rule 86 (unsigned_constant -> real_number .)
    THEN            reduce using rule 86 (unsigned_constant -> real_number .)
    DO              reduce using rule 86 (unsigned_constant -> real_number .)
    END_DOT         reduce using rule 86 (unsigned_constant -> real_number .)
    END             reduce using rule 86 (unsigned_constant -> real_number .)
    SEMICOLON       reduce using rule 86 (unsigned_constant -> real_number .)
    ELSE            reduce using rule 86 (unsigned_constant -> real_number .)
    COLON           reduce using rule 86 (unsigned_constant -> real_number .)
    RPAREN          reduce using rule 86 (unsigned_constant -> real_number .)
    COMMA           reduce using rule 86 (unsigned_constant -> real_number .)


state 126

    (87) unsigned_constant -> constant_identifier .

    MUL             reduce using rule 87 (unsigned_constant -> constant_identifier .)
    ADD             reduce using rule 87 (unsigned_constant -> constant_identifier .)
    OPERATOR        reduce using rule 87 (unsigned_constant -> constant_identifier .)
    THEN            reduce using rule 87 (unsigned_constant -> constant_identifier .)
    DO              reduce using rule 87 (unsigned_constant -> constant_identifier .)
    END_DOT         reduce using rule 87 (unsigned_constant -> constant_identifier .)
    END             reduce using rule 87 (unsigned_constant -> constant_identifier .)
    SEMICOLON       reduce using rule 87 (unsigned_constant -> constant_identifier .)
    ELSE            reduce using rule 87 (unsigned_constant -> constant_identifier .)
    COLON           reduce using rule 87 (unsigned_constant -> constant_identifier .)
    RPAREN          reduce using rule 87 (unsigned_constant -> constant_identifier .)
    COMMA           reduce using rule 87 (unsigned_constant -> constant_identifier .)


state 127

    (29) decimal_integer -> digit_sequence .
    (32) real_number -> digit_sequence . ADD fractional_part
    (33) real_number -> digit_sequence . exponent scale_factor
    (34) real_number -> digit_sequence . ADD fractional_part exponent scale_factor
    (31) digit_sequence -> digit_sequence . NUMBER
    (37) exponent -> . EXPONENT

  ! shift/reduce conflict for ADD resolved as shift
    MUL             reduce using rule 29 (decimal_integer -> digit_sequence .)
    OPERATOR        reduce using rule 29 (decimal_integer -> digit_sequence .)
    THEN            reduce using rule 29 (decimal_integer -> digit_sequence .)
    DO              reduce using rule 29 (decimal_integer -> digit_sequence .)
    END_DOT         reduce using rule 29 (decimal_integer -> digit_sequence .)
    END             reduce using rule 29 (decimal_integer -> digit_sequence .)
    SEMICOLON       reduce using rule 29 (decimal_integer -> digit_sequence .)
    ELSE            reduce using rule 29 (decimal_integer -> digit_sequence .)
    COLON           reduce using rule 29 (decimal_integer -> digit_sequence .)
    RPAREN          reduce using rule 29 (decimal_integer -> digit_sequence .)
    COMMA           reduce using rule 29 (decimal_integer -> digit_sequence .)
    ADD             shift and go to state 147
    NUMBER          shift and go to state 131
    EXPONENT        shift and go to state 149

  ! ADD             [ reduce using rule 29 (decimal_integer -> digit_sequence .) ]

    exponent                       shift and go to state 148

state 128

    (88) constant_identifier -> ID .

    MUL             reduce using rule 88 (constant_identifier -> ID .)
    ADD             reduce using rule 88 (constant_identifier -> ID .)
    OPERATOR        reduce using rule 88 (constant_identifier -> ID .)
    THEN            reduce using rule 88 (constant_identifier -> ID .)
    DO              reduce using rule 88 (constant_identifier -> ID .)
    END_DOT         reduce using rule 88 (constant_identifier -> ID .)
    END             reduce using rule 88 (constant_identifier -> ID .)
    SEMICOLON       reduce using rule 88 (constant_identifier -> ID .)
    ELSE            reduce using rule 88 (constant_identifier -> ID .)
    COLON           reduce using rule 88 (constant_identifier -> ID .)
    RPAREN          reduce using rule 88 (constant_identifier -> ID .)
    COMMA           reduce using rule 88 (constant_identifier -> ID .)


state 129

    (82) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 150


state 130

    (83) factor -> NOT factor .

    MUL             reduce using rule 83 (factor -> NOT factor .)
    ADD             reduce using rule 83 (factor -> NOT factor .)
    OPERATOR        reduce using rule 83 (factor -> NOT factor .)
    THEN            reduce using rule 83 (factor -> NOT factor .)
    DO              reduce using rule 83 (factor -> NOT factor .)
    END_DOT         reduce using rule 83 (factor -> NOT factor .)
    END             reduce using rule 83 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 83 (factor -> NOT factor .)
    ELSE            reduce using rule 83 (factor -> NOT factor .)
    COLON           reduce using rule 83 (factor -> NOT factor .)
    RPAREN          reduce using rule 83 (factor -> NOT factor .)
    COMMA           reduce using rule 83 (factor -> NOT factor .)


state 131

    (31) digit_sequence -> digit_sequence NUMBER .

    NUMBER          reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    MUL             reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    ADD             reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    OPERATOR        reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    THEN            reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    DO              reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    SEMICOLON       reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    END_DOT         reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    END             reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
    ELSE            reduce using rule 31 (digit_sequence -> digit_sequence NUMBER .)
